Id,Word,Zh_meaning
31853,krankenkass,
31857,krankenpfleg,
31859,krankenschw,
31863,krankenwag,
31865,krankheit,
31870,kreativ,
31872,kredit,
31878,kreditkart,
31880,kreis,
31884,kreuz,
31889,kreuzung,
31897,krieg,
31903,kriegt,
31905,krimi,
31906,kriminal,
31907,kriminalpolizei,
31908,kriminalpolizel,
31909,krimis,
31910,kris,
31911,kritik,
31913,kritisch,
31915,kritisi,
31917,kritisiert,
31919,kti,
31920,kuch,
31959,kuchenmaschin,
31960,kugelschrab,
31961,kugelschreib,
31966,kuh,
31967,kuhl,
31971,kuhlschrank,
31983,kuli,
31984,kulis,
31985,kultur,
31989,kulturell,
31993,kumm,
32004,kummert,
32010,kun,
32011,kund,
32015,kundig,
32017,kundigt,
32021,kundin,
32025,kunst,
32030,kunstl,
32031,kunstlerin,
32032,kunstlich,
32034,kunstmuseum,
32035,kunststoff,
32036,kunz,
32037,kur,
32067,kursbuch,
32068,kurs,
32071,kursgrupp,
32072,kursleit,
32073,kursleiterin,
32074,kurstag,
32075,kurv,
32078,kurz,
32104,kurzg,
32105,kurzlich,
32106,kurzz,
32107,kuss,
32109,kusst,
32111,kust,
32113,kuvert,
32116,laang,
32117,lab,
32118,lacheln,
32119,lachelt,
32121,lach,
32129,lacht,
32133,lad,
32148,ladt,
32153,ladung,
32154,lag,
32161,lamp,
32168,lanchmal,
32169,land,
32205,landet,
32207,landschaft,
32210,landstrass,
32211,landung,
32212,landwirtschaft,
32213,lang,
32303,langeweil,
32304,langsam,
32312,langweil,
32322,langweilt,
32324,langwell,
32325,langzeitstudier,
32326,laptop,
32328,lara,
32329,larm,
32331,lar,
32332,larzt,
32333,las,
32334,lass,
32383,lasst,
32389,last,
32390,lastkraftwag,
32391,lauf,
32405,lauft,
32412,laufwerk,
32413,laun,
32414,laura,
32415,laut,
32437,lautsprech,
32438,lch,
32439,lcht,
32440,lclh,
32441,ldhetr,
32442,leb,
32469,lebenslauf,
32471,lebensmittel,
32476,lebensmitteln,
32477,lebensmittelpreis,
32479,lebt,
32488,leck,
32491,led,
32493,ledig,
32500,leer,
32506,lef,
32507,leg,
32515,legst,
32516,legt,
32519,lehnt,
32521,lehr,
32537,lehrerin,
32545,lehrling,
32546,lehrstell,
32548,leicht,
32560,leid,
32655,leidet,
32658,leidgetan,
32659,leidtun,
32660,leig,
32661,leih,
32669,leiht,
32670,leis,
32681,leist,
32683,leistet,
32685,leistung,
32687,leit,
32690,leiterin,
32691,leitet,
32693,leitung,
32696,leld,
32697,lena,
32698,lénd,
32699,leonid,
32700,ler,
32701,lerin,
32702,lern,
32728,lernerin,
32729,lernt,
32735,les,
32770,leserbrief,
32771,leserin,
32772,leserinn,
32773,letzt,
32803,leut,
32833,lexika,
32834,lexikon,
32835,lich,
32836,licht,
32866,lichtschalt,
32868,lieb,
32921,liebl,
32922,liebling,
32925,lieblingsband,
32926,lieblingsess,
32928,lieblingsfach,
32929,lieblingsfarb,
32931,lieblingsfilm,
32932,lieblingsgemus,
32933,lieblingsgericht,
32934,lieblingsgetrank,
32935,lieblingslied,
32936,lieblingsmannschaft,
32937,lieblingssang,
32938,lieblingsti,
32955,liebt,
32961,lied,
32968,lief,
32976,liefert,
32978,liefer,
32979,lieg,
32988,liegt,
33035,lieh,
33036,lienstand,
33037,lies,
33038,liess,
33041,liest,
33046,lift,
33048,limonad,
33049,lini,
33055,link,
33091,lipp,
33093,lisa,
33100,list,
33105,lit,
33106,literatur,
33107,litt,
33108,lknegksagretteratr,
33109,lkw,
33110,lkws,
33111,llch,
33112,lleb,
33113,llegt,
33114,llkomm,
33115,lll,
33116,lnc,
33117,lob,
33118,lobt,
33120,loch,
33122,lochl,
33123,lock,
33124,loffel,
33127,logisch,
33128,lohn,
33132,lohnerhoh,
33133,lohnt,
33135,lokal,
33143,london,
33144,los,
33150,losch,
33151,loscht,
33157,losfahr,
33160,losgefahr,
33161,losig,
33162,lost,
33164,losung,
33174,lott,
33175,lotto,
33176,lsc,
33177,lucia,
33178,lud,
33179,ludin,
33180,luft,
33185,lug,
33190,lugt,
33192,luigi,
33193,luis,
33194,lung,
33195,lusehumtrana,
33196,lust,
33203,lustig,
33210,maantel,
33211,mach,
33403,machs,
33413,macht,
33469,macn,
33470,madch,
33480,mag,
33507,magazin,
33512,magenschmerz,
33515,magst,
33520,mahlzeit,
33522,mahnung,
33523,mai,
33528,maier,
33529,mail,
33544,mailbox,
33547,main,
33550,mainz,
33553,mal,
33660,malerin,
33661,mali,
33662,mall,
33663,malt,
33668,mama,
33669,man,
33765,manch,
33771,manchmal,
33782,mangel,
33784,mann,
33824,mannheim,
33827,mannlich,
33836,mannn,
33837,mannschaft,
33854,mantel,
33861,mapp,
33862,mar,
33863,march,
33864,margarin,
33865,maria,
33870,marill,
33872,mario,
33873,mark,
33875,markenschuh,
33876,marki,
33879,markiert,
33881,markt,
33897,marla,
33898,marmelad,
33899,marquez,
33900,marz,
33905,maschin,
33912,mass,
33915,mat,
33916,material,
33917,mathemat,
33919,matura,
33921,mau,
33922,maus,
33924,maustast,
33925,mavu,
33926,max,
33927,maximal,
33929,mcht,
33930,mechan,
33933,mechanikerin,
33934,medi,
33935,medika,
33936,medikament,
33952,medizin,
33957,meei,
33958,meen,
33959,meer,
33969,mehl,
33970,mehr,
34070,mehrheit,
34071,mehrwertsteu,
34072,mei,
34073,meier,
34087,mein,
34749,meinetweg,
34752,meint,
34754,meinung,
34772,meist,
34798,meld,
34804,meldet,
34808,meldung,
34809,meln,
34812,mem,
34813,men,
34817,meng,
34825,mensa,
34826,mensch,
34844,menschlich,
34845,ment,
34846,menu,
34847,mer,
34850,merced,
34851,merk,
34855,merkt,
34857,merkwurd,
34859,mert,
34860,mess,
34863,messeplatz,
34872,metall,
34874,met,
34879,method,
34880,metropol,
34882,metzg,
34884,mey,
34887,mgssen,
34888,mich,
35091,michael,
35095,michaela,
35096,michel,
35097,miet,
35113,mieterin,
35114,mietet,
35116,mietvertrag,
35117,migrant,
35119,migrantin,
35120,migration,
35121,milch,
35139,mild,
35141,million,
35142,mind,
35143,mindest,
35150,mineral,
35151,mineralwass,
35156,minimal,
35158,minist,
35159,minut,
35198,mio,
35199,mir,
35594,mirko,
35595,misch,
35596,mischt,
35598,miss,
35599,misserfolg,
35600,misst,
35601,misstrau,
35602,missverstand,
35603,missverstandnis,
35604,mit,
35935,mitarbeit,
35940,mitarbeiterin,
35942,mitbring,
35949,mitdiskuti,
35950,miteinand,
35951,mitfahr,
35952,mitg,
35953,mitgeb,
35954,mitgebracht,
35955,mitgeteilt,
35956,mitglied,
35959,mitgliedsausweis,
35960,mitgliedsbeitrag,
35961,mitkomm,
35963,mitmach,
35964,mitnehm,
35969,mitspiel,
35971,mittag,
35973,mittagess,
35982,mittagspaus,
35983,mitt,
35993,mitteil,
35994,mittel,
36007,mittl,
36009,mittlerweil,
36010,mittwochab,
36011,mittwoch,
36012,mmach,
36013,mmacht,
36014,mmein,
36015,mmen,
36016,mmer,
36017,mmmanch,
36018,mmmanchmal,
36019,mmmog,
36020,mmmuss,
36021,mmoglich,
36022,mmten,
36023,mmuss,
36024,mmuuss,
36026,mnot,
36027,mobel,
36039,mobelfirma,
36040,mobil,
36043,mobilbox,
36044,mobilitat,
36045,mobiltelefon,
36047,mobliert,
36050,mocet,
36051,mocht,
36279,mochtet,
36280,modalverb,
36285,mod,
36290,modell,
36296,modern,
36299,modul,
36300,mog,
36301,moglich,
36312,moglicherweis,
36319,mohamed,
36320,mohr,
36323,molly,
36324,moment,
36348,monat,
36371,monats,
36372,mond,
36373,mone,
36374,monitor,
36375,monnnail,
36376,monopoly,
36377,montag,
36387,morg,
36482,morgenn,
36490,motor,
36495,motorrad,
36497,motorroll,
36499,mount,
36500,mrpen,
36501,muck,
36502,mud,
36512,muh,
36516,mull,
36527,mullabfuhr,
36563,mullsack,
36564,mulltonn,
36565,munch,
36585,munchn,
36586,mund,
36592,mundlich,
36594,mun,
36595,munz,
36597,muse,
36598,museum,
36604,musik,
36630,musikal,
36632,musikanlag,
36635,musikerin,
36636,musikgrupp,
36637,musikinstrument,
36638,musikkassett,
36639,musikunterricht,
36640,musili,
36641,muskel,
36642,muskeln,
36643,musli,
36644,muss,
36939,musss,
36940,musst,
36995,mut,
36997,mutig,
36998,mutt,
37018,muttersprach,
37020,mutz,
37022,muuesli,
37023,muuss,
37024,mwas,
37025,mwer,
37026,mwir,
37031,naach,
37032,nac,
37033,nach,
37174,nachbar,
37188,nachbarin,
37195,nachbarland,
37196,nachbarn,
37214,nachbarschul,
37215,nachd,
37217,nachdenk,
37218,nachfrag,
37219,nachgedacht,
37220,nachgeschlag,
37221,nachh,
37222,nachhilf,
37223,nachmittag,
37225,nachnam,
37226,nachricht,
37243,nachschau,
37244,nachschlag,
37246,nachseh,
37247,nachsend,
37248,nachspeis,
37323,nacht,
37334,nachteil,
37335,nachtisch,
37337,nachwuch,
37339,nacn,
37340,nacndamn,
37341,nad,
37342,nadel,
37343,nadin,
37344,nagel,
37346,nah,
37360,nahert,
37363,nahm,
37371,nahrungsmittel,
37372,naht,
37375,nam,
37396,namlich,
37397,nancy,
37398,nannt,
37399,nas,
37400,nasentropf,
37401,nass,
37405,nat,
37411,natascha,
37412,national,
37414,nationalmannschaft,
37415,natur,
37426,nderfghul,
37427,nea,
37428,nebel,
37431,neb,
37442,nebenan,
37446,nebenbei,
37447,nebli,
37448,neblig,
37451,nee,
37452,neeu,
37453,neff,
37455,negativ,
37456,nehm,
37520,nein,
37579,nel,
37580,nelf,
37581,nen,
37686,nend,
37687,nenn,
37690,nennt,
37693,ner,
37694,nerv,
37696,nervenkrank,
37697,nervos,
37702,ness,
37703,nessrin,
37704,netr,
37705,nett,
37727,netz,
37730,netzwerk,
37732,neu,
37743,neubauwohn,
37857,neugier,
37858,neuig,
37860,neul,
37861,neulich,
37862,neun,
37864,neuschwanstein,
37865,neuss,
37866,neuvu,
37867,nev,
37876,nevu,
37880,new,
37881,nicht,
38513,nichtrauch,
38514,nichtraucherbereich,
38515,nichtraucherin,
38516,nichtraucherzimm,
38577,nick,
38578,nickt,
38579,nie,
38597,niedrig,
38601,niemal,
38602,nieman,
38603,niemand,
38613,nikos,
38614,nimm,
38620,nimmt,
38632,nina,
38633,nirgend,
38638,nirgendwo,
38639,nıcht,
38640,nler,
38641,nme,
38642,nne,
38643,nneu,
38644,noch,
38968,nochmal,
38974,nord,
38976,norddeutsch,
38977,nordse,
38978,normal,
38985,normalerweis,
38987,not,
38988,notaufnahm,
38989,notausgang,
38998,notfall,
39000,noti,
39003,notiert,
39006,notig,
39010,notiz,
39013,notizzettel,
39014,notruf,
39015,notwend,
39018,nst,
39019,ntschulfiaung,
39020,nudel,
39021,nudeln,
39024,null,
39026,num,
39027,numm,
39052,nun,
39056,nung,
39057,nur,
39190,nurem,
39191,nutz,
39192,nutzlich,
39195,nutzt,
39199,nuutz,
39200,oarur,
39201,oben,
39210,ober,
39222,oberst,
39223,oberweg,
39224,obst,
39234,obwohl,
39237,ode,
39238,oder,
39318,oelt,
39319,ofaucnl,
39320,ofen,
39323,off,
39334,offenbach,
39335,offenbar,
39337,offent,
39343,offiziell,
39345,offn,
39365,offnet,
39367,oft,
39411,ohn,
39437,ohr,
39439,ohrenschmerz,
39440,oht,
39441,oig,
39442,oko,
39443,okolad,
39444,okolog,
39446,okostrom,
39447,oktob,
39448,ole,
39449,oleg,
39450,olen,
39451,oliv,
39452,oltt,
39453,oma,
39459,omat,
39460,omi,
39461,omms,
39462,onkel,
39466,onlin,
39469,onn,
39470,opa,
39473,opel,
39474,oper,
39477,operation,
39479,operi,
39480,operiert,
39482,opern,
39483,opf,
39484,oportplalz,
39485,optimist,
39486,orang,
39490,orch,
39491,ordent,
39493,ordination,
39498,ordn,
39500,ordnet,
39502,ordnung,
39511,oren,
39512,organisation,
39516,organisi,
39519,organisiert,
39528,original,
39531,orstellenl,
39532,ort,
39542,orterbu,
39543,oskar,
39544,ost,
39545,osterreich,
39548,osteuropa,
39549,ostse,
39551,ozean,
39552,ozg,
39553,paar,
39585,pack,
39586,packch,
39592,packt,
39597,packung,
39599,paket,
39611,pakt,
39612,pamela,
39615,pann,
39617,papi,
39635,paradeis,
39636,parall,
39637,parallel,
39638,parfum,
39642,paris,
39644,park,
39653,parkeg,
39669,parki,
39671,parkiert,
39672,parkplatz,
39674,parkt,
39676,parlament,
39677,partei,
39679,partn,
39682,partnerin,
39686,partnert,
39687,party,
39715,pascal,
39716,pass,
39741,passagi,
39743,passagierin,
39745,passi,
39746,passiert,
39764,passiv,
39765,passkontroll,
39766,passt,
39783,passwort,
39787,pasta,
39788,patient,
39789,patientin,
39790,paul,
39797,pauschal,
39798,paus,
39811,pdasst,
39812,pech,
39815,pedro,
39816,peinlich,
39818,pen,
39820,pension,
39829,pensioniert,
39830,pensionist,
39831,pensionistin,
39832,per,
39836,perfekt,
39837,permarkt,
39838,perron,
39840,perserteppich,
39841,person,
39846,personal,
39848,personali,
39851,personenstand,
39858,pet,
39867,petra,
39868,pfann,
39872,pfeff,
39873,pferd,
39875,pflanz,
39882,pflanzt,
39884,pflast,
39887,pflaum,
39889,pflaumenkuch,
39890,pfleg,
39892,pflegerin,
39893,pflegt,
39895,pflicht,
39896,pfraum,
39897,pfund,
39898,phantasi,
39900,picasso,
39903,picknick,
39911,pill,
39913,pilz,
39915,pizza,
39933,pizz,
39934,plakat,
39937,plan,
39948,plant,
39951,planung,
39952,plastik,
39953,platz,
39980,plotzlich,
39989,plural,
39990,pnchst,
39991,pol,
39992,polit,
39999,politikerin,
40003,polizei,
40013,polizel,
40020,polizist,
40024,polizistin,
40025,pomm,
40036,por,
40037,port,
40039,portemonnai,
40041,portiert,
40042,portion,
40046,portmone,
40047,portugies,
40048,position,
40049,positiv,
40051,post,
40091,postkart,
40092,postleit,
40093,postleitzahl,
40097,postl,
40098,postlerin,
40099,postsend,
40100,poststempel,
40101,potsdam,
40102,poulet,
40105,ppeldl,
40106,praktika,
40107,praktikant,
40108,praktikantin,
40109,praktikum,
40114,praktisch,
40120,pralin,
40121,praposition,
40122,prasentation,
40123,prasenti,
40125,prasident,
40126,prax,
40127,praxis,
40135,preis,
40155,preiswert,
40158,press,
40159,prima,
40161,privat,
40168,pro,
40180,prob,
40181,probi,
40188,probiert,
40196,probl,
40219,problem,
40227,produkt,
40234,produktion,
40235,produzi,
40236,produziert,
40240,professor,
40241,professorin,
40242,profi,
40243,profisportl,
40244,profisportlerin,
40245,programm,
40249,programmander,
40252,proiekt,
40253,projekt,
40257,prospekt,
40263,prost,
40264,prot,
40266,protesti,
40268,protestiert,
40270,prozent,
40271,prozess,
40272,pruf,
40275,pruft,
40277,prufung,
40325,prufungsort,
40326,prufungstermin,
40328,publikum,
40329,pullov,
40345,puni,
40346,punkt,
40353,punktlich,
40372,punt,
40373,pupp,
40375,putz,
40382,putzt,
40385,qmb,
40386,qnen,
40387,qualifikation,
40389,qualitat,
40396,quarti,
40398,quer,
40399,quittung,
40403,quiz,
40406,quizsend,
40407,quz,
40408,raaumt,
40409,rabatt,
40410,rad,
40421,radeis,
40422,radfahr,
40423,radfahrerin,
40424,radio,
40442,ragl,
40443,rahm,
40447,rallt,
40448,rammstein,
40449,rand,
40450,rannt,
40451,rant,
40452,ras,
40453,rasi,
40454,rasiert,
40456,rat,
40462,ratespiel,
40463,rathaus,
40468,ratschlag,
40470,ratsel,
40473,rau,
40474,rauch,
40505,raucherin,
40507,raucht,
40510,rauchverbot,
40511,rauf,
40513,raufkomm,
40514,raum,
40524,raumt,
40527,raus,
40533,rausbring,
40534,rausch,
40535,rausgefund,
40536,rausgelauf,
40537,rauskomm,
40538,rauus,
40539,reagi,
40540,reagiert,
40543,reaktion,
40544,realisi,
40545,realisiert,
40548,realist,
40549,realitat,
40550,reception,
40551,recherch,
40553,rechn,
40560,rechnet,
40562,rechnung,
40577,rechnungsnumm,
40578,recht,
40602,rechtlich,
40622,rechtzeit,
40625,red,
40633,redet,
40636,reduzi,
40637,reduziert,
40641,referat,
40642,reform,
40643,regal,
40655,regel,
40656,regelmass,
40662,regeln,
40664,regelt,
40666,reg,
40678,regenschirm,
40679,regentropf,
40680,regier,
40683,region,
40685,regional,
40686,regionalbahn,
40687,regn,
40693,regnet,
40713,regt,
40715,rei,
40716,reich,
40720,reicht,
40725,reif,
40732,reih,
40738,reihenfolg,
40739,rein,
40748,reingeh,
40749,reinig,
40753,reinigt,
40759,reinkomm,
40760,reis,
40800,reiseburo,
40807,reisebuuro,
40808,reisefuhr,
40813,reiseleiterin,
40822,reiseorganisation,
40823,reist,
40825,reit,
40828,reitet,
40830,reklam,
40831,rekord,
40832,relativ,
40833,religion,
40834,renn,
40835,rennfahr,
40836,rennt,
40837,renovi,
40839,renoviert,
40840,renovier,
40841,rent,
40849,rentn,
40853,rentnerin,
40855,reparatur,
40865,repari,
40874,reparierst,
40875,repariert,
40880,reparlert,
40881,reportag,
40882,report,
40883,reporterin,
40884,reservi,
40888,reserviert,
40894,reservier,
40895,respekt,
40898,rest,
40903,restau,
40904,restaurant,
40922,rett,
40923,rettet,
40925,reu,
40926,rezept,
40933,rezeptfrei,
40934,rezeption,
40940,rhein,
40943,ricardo,
40945,richt,
40946,richterin,
40947,richtet,
40949,richtig,
40972,richtung,
40974,rico,
40975,riech,
40979,riecht,
40985,rief,
40986,riesig,
40988,riet,
40989,rinaldo,
40990,rind,
40993,ring,
40999,risik,
41000,risiko,
41001,rita,
41002,ritt,
41003,riutt,
41004,rlnlhr,
41005,rnuss,
41006,robert,
41007,roberto,
41008,roch,
41009,rock,
41015,roh,
41016,rohr,
41018,roll,
41020,rom,
41021,roman,
41023,romant,
41025,romeo,
41026,romisch,
41027,ros,
41029,rot,
41040,rrigiert,
41041,rte,
41042,rtslcth,
41043,ruck,
41049,ruckfahrt,
41050,ruckkehr,
41051,rucksack,
41054,ruckseit,
41055,rucksicht,
41056,ruckwart,
41058,rudesheim,
41059,ruebli,
41062,ruf,
41086,rufnumm,
41087,rufst,
41090,ruft,
41096,rug,
41097,ruh,
41109,ruhetag,
41111,ruhi,
41112,ruhig,
41122,ruhm,
41123,ruht,
41126,rund,
41133,rundfahrt,
41134,rundfunk,
41135,rundgang,
41136,rundreis,
41137,rung,
41138,runt,
41140,runtergelad,
41141,runtergeworf,
41142,runterwerf,
41143,russisch,
41144,saal,
41145,saarbruck,
41147,sach,
41165,sack,
41167,saft,
41170,sag,
41205,sagt,
41221,sah,
41224,sahn,
41230,saison,
41231,salat,
41250,salb,
41252,sal,
41253,salon,
41254,salz,
41260,salzburg,
41261,salzig,
41262,sammeln,
41266,sammelt,
41270,samstag,
41280,samstagab,
41288,samtlich,
41289,sand,
41290,sandt,
41291,sandung,
41292,sang,
41295,sangerin,
41298,sank,
41299,sant,
41300,sarah,
41301,sass,
41302,satt,
41303,satz,
41311,saub,
41314,sauc,
41315,saueg,
41316,sau,
41318,sav,
41319,scden,
41320,scdqr,
41321,sch,
41323,schacht,
41324,schachtel,
41328,schad,
41338,schadet,
41340,schadlich,
41342,schaff,
41355,schafft,
41357,schaft,
41358,schalt,
41372,schaltet,
41375,scharf,
41383,schatt,
41384,schatz,
41386,schatzt,
41388,schau,
41393,schaufen,
41395,schauspiel,
41398,schauspielerin,
41399,schaust,
41400,schaut,
41403,schavu,
41404,scheib,
41406,scheid,
41410,scheidet,
41411,scheidung,
41412,schein,
41416,scheint,
41423,schen,
41424,schenk,
41429,schenkt,
41432,scher,
41435,schi,
41436,schick,
41455,schickt,
41457,schieb,
41459,schiebt,
41460,schief,
41462,schien,
41463,schiess,
41464,schiesst,
41465,schiff,
41470,schiffskatastroph,
41471,schild,
41477,schillerstrass,
41478,schimpf,
41482,schimpft,
41484,schink,
41486,schinkenbrot,
41487,schirm,
41494,schlaf,
41514,schlaft,
41517,schlafzimm,
41520,schlag,
41538,schlagob,
41539,schlagt,
41541,schlang,
41544,schlank,
41545,schlecht,
41580,schlief,
41581,schliess,
41596,schliesslich,
41598,schliesst,
41606,schlimm,
41615,schloss,
41628,schlug,
41631,schluss,
41642,schlussel,
41664,schmal,
41665,schmeck,
41669,schmeckt,
41691,schmerz,
41706,schmerzmittel,
41707,schmerztablett,
41709,schmidt,
41715,schmink,
41716,schminkt,
41718,schmitt,
41719,schmuck,
41720,schmutz,
41721,schmutzig,
41727,schmutzung,
41728,schnallt,
41730,schnee,
41737,schneid,
41743,schneidet,
41751,schneien,
41753,schneit,
41759,schnell,
41810,schnitt,
41811,schnitzel,
41812,schnupf,
41813,schob,
41814,schokolad,
41832,schokoladeneis,
41833,schokoladenglac,
41834,schokoladenkuch,
41835,schon,
42126,schopft,
42127,schoss,
42128,schrank,
42152,schreck,
42154,schrecklich,
42162,schrecklick,
42163,schreib,
42198,schreibheft,
42201,schreibt,
42216,schreibtisch,
42223,schreien,
42224,schreit,
42225,schrie,
42226,schrieb,
42227,schrift,
42229,schriftlich,
42237,schriftstell,
42238,schriftstellerin,
42239,schritt,
42242,schu,
42243,schuh,
42267,schuhgeschaft,
42268,schulabschluss,
42269,schularbeit,
42271,schulbus,
42272,schuld,
42276,schuldig,
42277,schul,
42339,schulerin,
42343,schulerinn,
42346,schulferi,
42347,schulklass,
42348,schult,
42349,schulz,
42350,schumach,
42351,schussel,
42352,schust,
42353,schutteln,
42354,schuttelt,
42356,schutz,
42359,schutzfaktor,
42360,schutzt,
42362,schwach,
42368,schwag,
42369,schwamm,
42371,schwammerln,
42372,schwang,
42376,schwangerschaft,
42377,schwarzbrot,
42378,schwarz,
42380,schwarzfahr,
42381,schwarzwald,
42382,schweig,
42383,schweigt,
42384,schwein,
42385,schweinefleisch,
42386,schweiz,
42388,schwer,
42420,schwest,
42442,schwi,
42443,schwieg,
42445,schwiegerelt,
42446,schwiegertocht,
42447,schwiegervat,
42448,schwierig,
42462,schwimm,
42463,schwimmbad,
42485,schwimmt,
42486,schwitim,
42487,schwitito,
42488,schwitz,
42489,schwitzt,
42491,scn,
42492,seb,
42493,sec,
42494,sech,
42499,sechserpack,
42500,see,
42512,seeluft,
42513,seeuf,
42514,seh,
42516,sehang,
42563,sehenswurd,
42567,sehr,
42867,sei,
42874,seid,
42880,seien,
42881,seif,
42884,sein,
42984,seit,
43027,seitd,
43036,sekretar,
43037,sekretarin,
43039,sekund,
43040,selb,
43049,selbststand,
43053,selbstverstand,
43054,seln,
43056,selt,
43077,seltsam,
43079,sem,
43080,seminar,
43082,semmel,
43084,semmeln,
43085,sen,
43086,send,
43089,sendet,
43091,sendung,
43098,senior,
43100,seniorenheim,
43101,senkrecht,
43103,senn,
43104,septemb,
43105,ser,
43106,seri,
43108,servic,
43113,serviceangestellt,
43116,serviert,
43117,seschmatt,
43118,sessel,
43124,set,
43125,setz,
43135,setzt,
43141,setzung,
43142,sewesecn,
43143,shirt,
43152,sibt,
43153,sich,
43486,sichert,
43488,sicher,
43489,sichtbar,
43491,sie,
44669,sieb,
44675,sieg,
44678,siegerin,
