Id,Word,Zh_meaning
44679,siegt,
44681,sieh,
44691,sieht,
44718,siem,
44721,sient,
44722,siez,
44723,siezt,
44725,silvana,
44727,sim,
44728,sin,
44732,sina,
44733,sind,
44987,sing,
44994,singt,
44996,sink,
44997,sinkt,
44998,sinn,
44999,sinnlos,
45001,sinnvoll,
45002,sino,
45003,sioeien,
45004,sioniert,
45006,sirc,
45007,situation,
45015,sitz,
45039,sitzplatz,
45041,sitzt,
45045,ski,
45049,skier,
45050,skifahr,
45051,sle,
45055,slent,
45056,snohcn,
45057,snr,
45058,sobald,
45059,sock,
45061,sodass,
45062,sofa,
45070,sofia,
45071,sofort,
45096,sogar,
45099,sogenannt,
45101,sohn,
45136,solang,
45138,solch,
45141,soll,
45215,sollt,
45232,somm,
45250,sommerfahrplan,
45251,sommerferi,
45252,sommerf,
45253,sommerurlaub,
45254,sond,
45255,sonderangebot,
45264,sonderpreis,
45265,sonenstand,
45266,sonja,
45267,sonn,
45279,sonnig,
45284,sonntag,
45302,sonst,
45318,soowieso,
45319,sorg,
45324,sorgt,
45326,sorry,
45327,soss,
45330,souvenir,
45332,sovi,
45333,soviel,
45334,sowieso,
45335,sowohl,
45336,sozial,
45337,sozialarbeit,
45338,sozialarbeiterin,
45340,spaat,
45341,spani,
45348,spanisch,
45352,spanl,
45354,spannend,
45358,spar,
45365,sparkonto,
45366,sparsam,
45368,spart,
45370,spass,
45381,spat,
45425,spatest,
45427,spazief,
45428,spazi,
45446,spaziergang,
45448,spe,
45449,speicherkart,
45450,speich,
45453,speichert,
45455,speis,
45457,speisekart,
45463,speisewag,
45464,spezial,
45465,spezialist,
45466,spezialistin,
45467,spezialpfleg,
45468,speziell,
45470,spie,
45471,spiegel,
45473,spiel,
45546,spielerin,
45547,spielplatz,
45549,spielt,
45571,spielzeug,
45573,spitz,
45574,spnsch,
45575,sport,
45593,sportart,
45594,sporthall,
45595,sportl,
45596,sportlerin,
45597,sportlich,
45601,sportplatz,
45602,sportprojekt,
45603,sportschuh,
45604,sportverein,
45611,sprach,
45625,sprachinstitut,
45626,sprachkenntnis,
45627,sprachkur,
45628,sprachkurs,
45629,sprachschul,
45630,sprang,
45631,sprech,
45686,sprechstund,
45690,sprich,
45692,spricht,
45704,spring,
45705,springt,
45706,spritz,
45709,sproch,
45710,spul,
45711,spult,
45712,spur,
45714,spurt,
45716,spuult,
45717,sse,
45718,ssie,
45719,ssodass,
45720,ssogar,
45721,ssowohl,
45722,ssuch,
45723,staat,
45724,stach,
45725,stack,
45726,stadi,
45727,stadion,
45728,stadt,
45783,stadtbibliothek,
45784,stadthall,
45785,stadtisch,
45787,stadtplan,
45792,stadtrundfahrt,
45793,stadtteil,
45794,stadttour,
45795,stadtzentrum,
45798,stahl,
45799,stamm,
45801,stammt,
45803,stancn,
45804,stand,
45812,standig,
45814,standpunkt,
45815,stank,
45816,star,
45819,starb,
45820,stark,
45840,starnberg,
45841,start,
45844,startet,
45847,station,
45849,statist,
45852,statt,
45867,stattfind,
45868,stattgefund,
45869,stau,
45871,staub,
45872,staubsaug,
45873,staubsaugt,
45875,stauend,
45876,stauu,
45877,stech,
45878,steckdos,
45880,steck,
45882,steckt,
45886,stefan,
45887,steffi,
45888,steh,
45906,stehl,
45907,steht,
45942,steig,
45949,steigt,
45955,steil,
45956,stein,
45958,stell,
46009,stellenangebot,
46011,stellt,
46028,stempel,
46029,sten,
46030,sterb,
46031,stern,
46033,steuererklar,
46034,steuerkart,
46035,steu,
46040,stev,
46041,steward,
46042,stewardess,
46043,sticht,
46044,stiefel,
46047,stieg,
46052,stiegenhaus,
46054,stiehlt,
46055,stiess,
46056,stift,
46064,stil,
46065,stilist,
46066,still,
46068,stimm,
46073,stimmt,
46086,stimmung,
46087,stink,
46088,stinkt,
46089,stip,
46090,stipendium,
46091,stirbt,
46093,stlerinn,
46094,stock,
46111,stockwerk,
46114,stofan,
46115,stoff,
46117,stolz,
46118,stopp,
46120,stoppt,
46122,stor,
46130,stort,
46137,storung,
46138,stoss,
46139,stosst,
46140,strafbar,
46141,straf,
46144,strafzettel,
46146,strand,
46151,strass,
46198,strassenbahn,
46208,strassenrand,
46209,strassenverkehr,
46210,stre,
46211,streck,
46215,streich,
46216,streichholz,
46218,streik,
46221,streikt,
46223,streit,
46228,streitet,
46229,streng,
46233,strengt,
46235,stress,
46239,stressig,
46240,strich,
46241,stritt,
46242,strom,
46244,strumpf,
46246,stuck,
46273,student,
46281,studentin,
46285,studentinn,
46286,studi,
46300,studier,
46302,studiert,
46312,studio,
46316,studium,
46322,stuf,
46324,stuhl,
46330,stumm,
46331,stund,
46367,sturm,
46371,sturz,
46372,sturzt,
46374,stuttgart,
46380,such,
46422,sucht,
46431,suchtig,
46433,suchtmittel,
46434,sudamerika,
46435,sudbahnhof,
46436,suddeutschland,
46437,sud,
46438,summ,
46439,sun,
46440,sung,
46441,sup,
46450,supermarkt,
46462,supp,
46480,surf,
46481,surfgn,
46483,surft,
46484,susa,
46485,susann,
46488,suss,
46494,sussig,
46496,suumme,
46497,suupp,
46498,suuss,
46499,symbol,
46501,sympath,
46505,syst,
46508,szeit,
46509,szen,
46511,tabell,
46512,tabich,
46513,tablet,
46514,tablett,
46528,tadt,
46529,tafel,
46534,tafeln,
46535,tafft,
46536,tag,
46601,tagesablauf,
46602,taglich,
46606,tal,
46608,talent,
46609,tam,
46610,tank,
46611,tankstell,
46612,tankt,
46614,tant,
46619,tanz,
46634,tanzkur,
46635,tanzt,
46637,tarek,
46638,tasch,
46653,taschengeld,
46657,taschentuch,
46659,tass,
46669,tastatur,
46670,tast,
46672,tat,
46678,taterin,
46679,tatig,
46681,tatort,
46682,tatsach,
46686,taub,
46687,tauch,
46688,taucht,
46690,tausch,
46694,tauscht,
46698,tauub,
46699,tax,
46700,taxi,
46703,tchtlg,
46704,team,
46706,technik,
46707,technisch,
46710,technologi,
46711,tee,
46743,teef,
46744,teekann,
46745,tegriert,
46746,teht,
46747,teil,
46766,teilgenomm,
46767,teilnahm,
46768,teilnehm,
46775,teilnehmerin,
46776,teilnehmerinn,
46777,teilnehmerzahl,
46778,teilt,
46782,teilweis,
46783,teilzeit,
46784,telefon,
46795,telefonanbiet,
46796,telefonanschluss,
46797,telefoni,
46803,telefoniert,
46807,telefonlert,
46808,telefonnetzwerk,
46809,telefonnumm,
46812,tell,
46819,temperatur,
46822,tempo,
46824,ten,
46825,tengstrass,
46826,tennis,
46830,tep,
46831,teppich,
46835,tept,
46836,teressiert,
46837,terlass,
46838,terlaub,
46839,termin,
46881,terminkal,
46883,tern,
46884,terrass,
46885,terweg,
46886,tes,
46888,test,
46893,testet,
46896,teu,
46905,teuergeschicht,
46906,teur,
46909,teuv,
46911,tev,
46928,tevr,
46929,tevu,
46932,tevur,
46933,text,
46941,tfdle,
46942,theat,
46947,theaterstuck,
46948,thek,
46949,thema,
46963,them,
46965,theoret,
46967,theori,
46969,therapi,
46970,thielt,
46971,thomas,
46976,ticket,
46981,tief,
46987,tier,
46990,tierpark,
46991,tierversuch,
46992,tim,
46993,tipp,
46999,tippt,
47001,tisch,
47028,titel,
47032,tlerweil,
47033,tleslt,
47034,tlgtt,
47035,toch,
47036,tocht,
47079,tod,
47080,todlich,
47081,toilett,
47092,tolerant,
47093,toll,
47117,tom,
47118,tomat,
47125,tomatensaft,
47126,tomatensart,
47127,topf,
47132,tor,
47136,tort,
47144,tot,
47150,total,
47158,totost,
47159,tour,
47160,tourismus,
47161,tourist,
47163,touristin,
47164,tra,
47165,traagt,
47166,traaum,
47167,tradition,
47168,traditionell,
47170,traf,
47171,trag,
47189,tragt,
47200,train,
47201,trainerin,
47202,traini,
47206,trainiert,
47209,training,
47214,tram,
47216,tran,
47218,trank,
47220,transport,
47221,transporti,
47222,transportiert,
47224,trat,
47226,traum,
47231,traumberuf,
47234,traumt,
47237,traurig,
47243,treff,
47278,treffén,
47279,treffpunkt,
47280,treib,
47282,treibt,
47283,tremc,
47284,trenn,
47286,trennt,
47288,trennung,
47290,trepp,
47301,treppenhaus,
47304,tret,
47305,treu,
47306,treuu,
47307,trieb,
47308,trifft,
47309,trink,
47362,trinkgeld,
47363,trinkt,
47364,tritt,
47367,trock,
47376,trockn,
47377,trocknet,
47380,tropf,
47383,trottoir,
47385,trotz,
47386,trotzd,
47389,trug,
47390,tschus,
47392,tschuss,
47395,tta,
47396,tuch,
47397,tue,
47398,tun,
47421,tung,
47423,tur,
47462,turkei,
47463,turm,
47465,tut,
47521,typ,
47524,typisch,
47531,ube,
47532,uben,
47533,uber,
47629,uberall,
47636,uberfahr,
47638,uberfahrt,
47639,uberfuhr,
47640,uberhaupt,
47644,uberhol,
47645,uberholt,
47647,uberleg,
47649,uberlegt,
47653,ubermorg,
47657,ubernach,
47658,ubernacht,
47665,ubernachtet,
47672,ubernahm,
47673,ubernehm,
47674,ubernimmt,
47675,ubernomm,
47676,uberpruf,
47677,uberpruft,
47679,uberqu,
47680,uberquert,
47682,uberrasch,
47684,uberrascht,
47691,uberred,
47692,uberredet,
47696,uberschrift,
47698,ubersetz,
47702,ubersetzerin,
47703,ubersetzt,
47709,uberstund,
47714,ubertrag,
47715,ubertreib,
47716,ubertreibt,
47717,ubertrieb,
47719,uberweis,
47730,uberweist,
47732,uberwi,
47733,uberwies,
47735,uberzeug,
47737,uberzeugt,
47742,ublich,
47743,ubrig,
47745,ubt,
47746,ubung,
47749,uds,
47750,uespitz,
47751,ufen,
47752,ufer,
47753,ufosmuli,
47754,uhr,
47885,ullt,
47886,ulm,
47887,ult,
47888,umarm,
47889,umarmt,
47891,umaud,
47892,umdreh,
47893,ume,
47894,umen,
47895,umfahr,
47896,umfrag,
47897,umgeb,
47898,umgedreht,
47899,umgegang,
47900,umgeh,
47901,umgekehrt,
47902,umgestieg,
47903,umgetauscht,
47904,umgezog,
47908,umkehr,
47909,umleit,
47910,ummeld,
47911,ummso,
47912,ums,
47913,umseh,
47914,umso,
47915,umson,
47916,umsteig,
47921,umtausch,
47924,umwelt,
47928,umweltschutz,
47932,umweltv,
47933,umweltverschmutz,
47934,umzieh,
47941,umzug,
47945,umzukehr,
47946,unangenehm,
47947,unbed,
47948,unbedingt,
47959,und,
48209,uné,
48210,unentschied,
48212,unfall,
48238,unfallort,
48241,unfallursach,
48242,unfreund,
48245,ungefahr,
48246,ung,
48247,ungewohn,
48248,unglaub,
48249,ungluck,
48252,unheim,
48256,uniform,
48258,universitat,
48263,unpunkt,
48264,uns,
48574,unt,
48602,unterbrach,
48603,unterbrech,
48604,unterbrich,
48605,unterbricht,
48606,unterbroch,
48608,unterhalt,
48618,unterhielt,
48619,unterkunft,
48624,unterlag,
48626,unterlass,
48627,unterlasst,
48628,unterliess,
48630,unternahm,
48631,unternehm,
48635,unternehmerin,
48636,unternimmt,
48637,unternomm,
48638,unterricht,
48651,unterrichtet,
48654,untersagt,
48655,unterscheid,
48656,unterschied,
48666,unterschrabt,
48667,unterschreib,
48677,unterschrieb,
48679,unterschrift,
48686,unterstr,
48687,unterstreich,
48688,unterstrich,
48690,unterstutz,
48691,unterstutzt,
48694,untersuch,
48700,untersucht,
48707,unterweg,
48713,unterwesss,
48714,unwicht,
48715,uper,
48716,urkund,
48717,urlaub,
48799,urlaubsfotos,
48800,urlaubsreis,
48801,urlaubszeit,
48802,ursach,
48803,ursprung,
48804,urteil,
48808,uschi,
48809,usgeb,
48810,ussbg,
48811,uub,
48812,uuberau,
48813,uum,
48814,uumson,
48815,uunterweg,
48816,vansclt,
48817,vas,
48818,vat,
48833,vegetar,
48835,veiuftstas,
48836,velo,
48840,velofahr,
48841,ver,
48843,verabred,
48844,verabredet,
48855,verabschied,
48857,verabschiedet,
48860,verand,
48862,verandert,
48865,veranstal,
48866,veranstalt,
48868,verantwort,
48870,verband,
48871,verbess,
48873,verbessert,
48877,verbesser,
48878,verbiet,
48880,verbietet,
48881,verbind,
48883,verbindet,
48887,verbot,
48900,verbracht,
48903,verbrannt,
48905,verbrauch,
48906,verbraucht,
48910,verbrech,
48911,verbrecherin,
48912,verbrenn,
48913,verbrennt,
48914,verbring,
48915,verbringt,
48916,verbund,
48917,vercu,
48918,verdacht,
48923,verdi,
48931,verdient,
48941,verein,
48946,vereinbar,
48949,vereinbart,
48952,veremba,
48953,vergang,
48954,vergass,
48955,vergeb,
48956,vergess,
48980,vergiss,
48982,vergisst,
48983,vergleich,
48990,vergleicht,
48991,verglich,
48993,vergnug,
48996,vergnugt,
48999,vergnuugt,
49000,vergross,
49003,vergrossert,
49005,verhaft,
49006,verhaftet,
49010,verhalt,
49017,verhaltnis,
49019,verheiratet,
49030,verhielt,
49031,verhind,
49032,verhindert,
49034,verkauf,
49039,verkauferin,
49043,verkauft,
49050,verkehr,
49061,verkehrsmittel,
49063,verkehrsmitteln,
49064,verkehrszeich,
49065,verlag,
49066,verlang,
49070,verlangert,
49073,verlangt,
49076,verlass,
49079,verlasst,
49080,verlauf,
49082,verlauft,
49083,verletz,
49084,verletzt,
49105,verlieb,
49106,verliebt,
49113,verlief,
49114,verli,
49119,verliererin,
49120,verliert,
49121,verliess,
49122,verlor,
49139,verlust,
49140,vermeid,
49141,vermeidet,
49142,vermied,
49144,vermiet,
49153,vermieterin,
49155,vermietet,
49163,vermiss,
49165,vermisst,
49167,vermittl,
49169,vermut,
49171,vermutet,
49174,vernunft,
49176,verof,
49177,veroffent,
49178,veroffentlicht,
49180,veronika,
49181,verpack,
49182,verpackt,
49185,verpass,
49187,verpasst,
49196,verpfleg,
49197,verpflegt,
49200,verpflichtet,
49201,verrat,
49204,verreis,
49205,verreist,
49212,verriet,
49213,verruckt,
49216,versamm,
49217,versamml,
49218,versaum,
49219,versaumt,
49222,verschenkt,
49223,verschieb,
49226,verschiebt,
49227,verschied,
49236,verschmutz,
49237,verschmutzt,
49240,verschob,
49242,verschreib,
49244,verschreibt,
49245,verschrieb,
49250,verschwand,
49251,verschwind,
49252,verschwindet,
49253,verschwund,
49254,versich,
49255,versichert,
49258,versichertenkart,
49260,versicher,
49264,versicherungsgesellschaft,
49265,verspa,
49266,verspat,
49281,versprach,
49282,versprech,
49283,verspricht,
49284,versproch,
49285,verstand,
49298,verstandnis,
49299,verstano,
49300,versteck,
49301,versteckt,
49304,versteh,
49332,versteht,
49333,versuc,
49334,versuch,
49339,versucht,
49346,versunk,
49347,vert,
49348,verteil,
49350,verteilt,
49352,vertrag,
49358,vertrat,
49359,vertrau,
49363,vertraut,
49365,vertret,
49368,vertreterin,
49370,vertritt,
49372,verursach,
49373,verursacht,
49375,verurteil,
49376,verurteilt,
49380,verwalt,
49381,verwandt,
49386,verwechseln,
49387,verwechselt,
49390,verw,
49391,verwend,
49392,verwendet,
49394,verzeih,
49395,verzeiht,
49397,verzicht,
49399,verzichtet,
49401,verzieh,
49403,vgegenub,
49404,video,
49406,videospiel,
49407,vie,
49408,vieied,
49409,viel,
49657,vielleicht,
49676,viensicnt,
49677,vier,
49693,viertel,
49696,viertelstund,
49697,vir,
49698,virtuell,
49700,virus,
49701,visa,
49702,visitenkart,
49703,vist,
49704,visum,
49707,vitamin,
49709,vllllg,
49710,vocpenegdla,
49711,vogel,
49714,vogelhaus,
49715,vogeln,
49716,volkshochschul,
49717,voll,
49727,volleyball,
49730,vollig,
49734,vollmond,
49735,vollpension,
49736,volltank,
49737,vollzeit,
49738,vom,
49757,von,
49948,voneinand,
49949,vooraus,
49950,vor,
50031,voraus,
50032,vorausset,
50033,voraussetz,
50034,voraussicht,
50035,vorbei,
50041,vorbeikomm,
50042,vorbel,
50044,vorbereit,
50047,vorbereitet,
50050,vord,
50052,vorfahrt,
50054,vorgehabt,
50055,vorgekomm,
50056,vorgeles,
50057,vorgeschlag,
50058,vorgestellt,
50060,vorg,
50063,vorhab,
50064,vorh,
50070,vorhin,
50071,vorkomm,
50072,vorkommt,
50073,vorlauf,
50076,vorles,
50077,vormittag,
50078,vorn,
50082,vornam,
50099,vorort,
50102,vorschlag,
50115,vorschlagz,
50116,vorschrift,
50118,vorsicht,
50140,vorspeis,
50141,vorstell,
50150,vorstellungsgesprach,
50151,vorteil,
50152,vortrag,
50153,vorwaart,
50154,vorwahl,
50157,vorwart,
50159,vorwurf,
50161,vorzu,
50162,vqgestellt,
50163,vqn,
50164,vsv,
50165,vvelch,
50166,vvir,
50167,vvta,
50168,vwonnzimmet,
50169,waagerecht,
50171,wach,
50176,wachs,
50180,wacht,
50182,wag,
50198,wahl,
50213,wahlt,
50216,wahnsinn,
50218,wahr,
50224,wahrend,
50229,wahrheit,
50231,wahrschein,
50235,wald,
50246,wan,
50247,wand,
50261,wandert,
50263,wander,
50264,wandt,
50265,wann,
50338,war,
50529,warf,
50530,warm,
50554,warn,
50556,warnt,
50558,warst,
50564,wart,
50602,wartet,
50605,warum,
50632,was,
50790,wasch,
50816,waschmaschin,
50824,waschmittel,
50829,wascht,
50832,wass,
50856,watanab,
50857,web,
50858,webseit,
50860,websit,
50861,wechselgeld,
50862,wechseln,
50869,wechselt,
50871,weck,
50878,weckt,
50880,wed,
50882,weg,
50911,wegbring,
50922,wegfahr,
50923,weggefahr,
50924,weggelauf,
50925,weggenomm,
50926,wegmach,
50927,wegwerf,
50929,weh,
50960,wehgetan,
50962,wehtun,
50964,weiblich,
50973,weich,
50977,weig,
50979,weigert,
50981,weihnacht,
50984,weil,
50995,wein,
51010,weint,
51013,weis,
51015,weiss,
51052,weissbrot,
51055,weisst,
51065,weist,
51066,weisung,
51067,weit,
51091,weiterbild,
51093,weiterhelf,
51094,weiterhin,
51095,weitermach,
51096,welc,
51097,welch,
51168,welt,
51177,weltkrieg,
51178,weltmeist,
51179,weltreis,
51180,weltweit,
51182,wem,
51185,wen,
51194,wend,
51195,wendet,
51197,wenig,
51218,wenigst,
51221,wenlig,
51222,wenn,
51291,wentg,
51292,wer,
51328,werb,
51329,werbung,
51332,werd,
51379,werf,
51382,werk,
51386,werkstatt,
51390,werkzeug,
51391,wert,
51397,wertlos,
51398,wertvoll,
51400,weshalb,
51402,west,
51403,wettb,
51404,wettbewerb,
51407,wett,
51450,wetterbericht,
51453,wettervorhersag,
51454,wettet,
51456,wfir,
51457,wichtig,
51485,widersprach,
51486,widersprech,
51487,widerspricht,
51489,widersproch,
51490,wie,
51709,wied,
51772,wiedergefund,
51773,wiederhol,
51783,wiederholt,
51788,wiederhor,
51791,wiederkomm,
51792,wiederseh,
51800,wieg,
51802,wiegt,
51804,wiehet,
51805,wien,
51807,wieoet,
51808,wies,
51809,wiesbad,
51811,wieso,
51812,wild,
51814,will,
51842,willkomm,
51862,wind,
51865,windig,
51868,wink,
51869,winkt,
51872,wint,
51879,winterschuh,
51880,wir,
52592,wird,
52629,wirf,
52630,wirft,
52631,wirk,
52632,wirklich,
52650,wirkt,
52652,wirkung,
52654,wirst,
52657,wirt,
52658,wirtin,
52659,wirtschaft,
52662,wiss,
52675,wissenschaft,
52676,wissenschaftl,
52677,wissenschaftlerin,
52678,witz,
52682,witzig,
52683,wlir,
52684,wllkomm,
52685,wmd,
52686,wmm,
52687,woch,
52753,wochen,
52782,wocn,
52783,wog,
52784,woh,
52798,wohin,
52812,wohl,
52818,wohn,
52881,wohnflach,
52882,wohngeld,
52883,wohnort,
52887,wohnsitz,
52891,wohnt,
52914,wohnung,
53012,wohnungsangebot,
53013,wohnungseinbruch,
53014,wohnungstur,
53015,wohnzi,
53016,wohnzimm,
53024,wohnzimmert,
53025,wolk,
53030,woll,
53089,wollt,
53105,womit,
53106,wonnung,
53107,woo,
53112,word,
53113,workshop,
53115,wort,
53144,worterbuch,
53151,wortet,
53152,wortlist,
53318,wortschatz,
53319,worub,
53321,worum,
53323,wuch,
53324,wund,
53332,wunderbar,
53340,wunderschon,
53342,wundert,
53344,wunsch,
53371,wunscht,
53374,wurd,
53403,wurdig,
53404,wurst,
53415,wurstch,
53416,wurzburg,
53417,wurz,
53418,wusch,
53419,wusst,
53420,wutend,
53421,wwand,
53422,wwandt,
53423,wwar,
53424,wwarum,
53425,wwas,
53426,wweg,
53427,wwieso,
53428,wwunsch,
53429,yannick,
53430,yaz,
53431,yer,
53432,yin,
53434,ynumm,
53435,york,
53436,yte,
53437,zagreb,
53438,zahl,
53480,zahlreich,
53482,zahlt,
53488,zahlung,
53489,zahn,
53493,zahnarzt,
53497,zahnarztin,
53498,zahnarzttermin,
53499,zahnburst,
53500,zahncrem,
53502,zahnschmerz,
53503,zang,
53504,zaoll,
53505,zasreb,
53506,zehn,
53525,zeich,
53527,zeichn,
53529,zeichnet,
53531,zeichnung,
53532,zeig,
53541,zeigt,
53546,zeil,
53548,zeis,
53549,zeit,
53603,zeitpunkt,
53604,zeitschit,
53605,zeitschnt,
53606,zeitschrift,
53615,zeitung,
53648,zeitungslad,
53649,zelt,
53654,zeltet,
53656,zeltlag,
53657,zen,
53658,zentimet,
53659,zentral,
53661,zentr,
53662,zentrum,
53673,zerstor,
53674,zerstort,
53677,zertifikat,
53735,zettel,
53740,zeug,
53744,zeugin,
53745,zeugnis,
53753,zheie,
53754,zieh,
53782,zieht,
53795,ziel,
53799,ziemlich,
53806,zigarett,
53813,zimm,
53862,zimmerpreis,
53863,zimmerschlussel,
53864,zins,
53865,zirkus,
53868,zit,
53869,zitron,
53874,zitroneneis,
53875,zivilstand,
53878,zlich,
53879,znuni,
53881,zoae,
53882,zog,
53886,zoll,
53888,zon,
53889,zoo,
53890,zte,
53891,zub,
53892,zubereit,
53893,zubereitet,
53894,zuck,
53905,zueinand,
53906,zuerst,
53921,zufall,
53929,zufried,
53944,zug,
54002,zugang,
54009,zugeh,
54010,zugehort,
54011,zugemacht,
54012,zugenom,
54013,zugenomm,
54015,zugesagt,
54016,zugeschaut,
54017,zugeschickt,
54018,zugestimmt,
54019,zugfahr,
54020,zugrestaurant,
54021,zugspitz,
54022,zuhaus,
54023,zuhor,
54026,zuhorerin,
54027,zuhorerinn,
54028,zukunft,
54033,zuletzt,
54037,zum,
54194,zumach,
54195,zumind,
54196,zunach,
54198,zund,
54201,zundholz,
54204,zunehm,
54205,zung,
54206,zunimmt,
54207,zur,
54271,zurecht,
54273,zurechtgekomm,
54274,zurechtkomm,
54275,zuruck,
54298,zuruckfahr,
54299,zuruckgeb,
54301,zuruckgekomm,
54302,zuruckkomm,
54304,zuruckruf,
54305,zurzeit,
54311,zus,
54312,zusag,
54313,zusamm,
54344,zusammenarbeit,
54346,zusammenfass,
54347,zusammengefasst,
54348,zusammenhang,
54350,zusatz,
54351,zuschau,
54354,zuschauerin,
54355,zuschav,
54356,zuschlag,
54357,zustand,
54361,zustimm,
54364,zutat,
54365,zuu,
54382,zuug,
54383,zuugegang,
54384,zuugz,
54385,zuurzeit,
54386,zuusamm,
54387,zuuu,
54388,zuverlass,
54389,zuzuhor,
54390,zuzuseh,
54391,zvieri,
54393,zvierl,
54394,zwang,
54395,zwanzig,
54400,zwar,
54403,zweck,
54404,zwei,
54455,zweifel,
54457,zweifeln,
54458,zweifelt,
54460,zweifl,
54461,zweimal,
54463,zweit,
54472,zweitsprach,
54473,zweizimmerwohn,
54474,zwiebel,
54475,zwiebeln,
54476,zwing,
54478,zwingt,
54479,zwisch,
54496,zwolf,
54502,zzu,
54524,zzuerst,
54525,zzufried,
54526,zzuletzt,
54527,zzum,
54528,zzuruck,
54529,zzuruckzubekomm,
54530,zzusamm,
54531,zzusammenfass,
54532,zzuu,
54534,zzwei,